No.,sheet,Name,Day,sheetkey,Active,maemuki,sossenn,control,challenge,jujitu,dekita,comment,zone
1,,AA,Day01,,3,5,4,4,4,4,4,ショッピングモールで現地の人に話しかけることに不安を感じていたが、結果を出すためには積極性とチャレンジ精神が重要だと感じた。,5
2,,BB,Day01,,4,5,4,2,3,4,3,Dairy Reportにも記載したが、複数人が絡む仕事において、事前に認識共有（ゴール、各人の役割、スケジュール等）を行うことがその仕事をより効率的に進めるうえで非常に重要なことだと学んだ。バディとインタビューを開始して数分が経って、バディがいくつかの集団を避けていたと感じ、その後インタビューのターゲットへの認識に齟齬があったことに気づき、それまでの数分を少し無駄にしてしまっていた。明日以降のワークだけでなく、日本に帰って今までの業務に戻った時にも、今日学んだことは忘れず取り組みたいと思います。,4
3,,CC,Day01,,3,5,3,4,3,4,3,"英語を話す場面において自分が失敗だと思うことを相手に気にされていない（受け入れてくれる）と学んだ。今後は何事にも積極的にチャレンジするべきである。
インタビューなど話しかけないと何も始まらない事柄もあるので自分からもっとアプローチするべきである。
一度決めたこと（質問文）でも改善点や参考になるものがあれば取り入れて次に試していくことが結果的に質の向上につながる。
目標を持ち続けることが行動力につながる。",3
4,,DD,Day01,,3,5,4,2,5,5,3,わからなくても行動に移せた点に日々の飛び込み営業で培ったメンタルが出たと思った。インタビューした会話の８割何言ってるかわからない時もあったが何か一つでもわかろうと努力できた。単語の反復であったり相槌で会話をつなげて別の表現を引き出して理解につなげた。その後バディに何回も質問したが、ばかだと思われてもいいと振り切ってできたことが一枚自分の殻を破れたのではないかと思う。一番恥をかく３週間にしようと決意できた。,6
5,,EE,Day01,,3,4,4,3,4,3,4,普段職場で働いているときは気づいてなかった、「人のまねをしてすぐ自分のものにする」という自身の長所に気づけた。この点は引き続き伸ばしていきたい。一方、英語だとなおさら、相手のペースにのまれて自分のやりたいことが主張できないままだったので、とげがなく自己主張できる英語の言い回しを調べておきたい。,5
6,,FF,Day01,,3,5,5,4,4,5,5,阻害心理に打ち勝ち、積極的に行動に移すことができた。これは、主体性の向上につながり、異文化でチャンスを掴みやすくなる。,5
7,,GG,Day01,,2,3,2,2,3,3,2,自分が予測していたことと現地の人々の考え方には、乖離がある。事前に情報を集め、頭のなかで組み立てておくことも大事だが、現地の人々の話をきくと、予測とは違った答えだったり、新たな視点を提供しくれたりする。そのため、あまり頭で考えすぎず、シンプルに現地の人々の声をきいてみるのも、とても参考になるし、視野の拡大につながる。,2
8,,HH,Day01,,3,5,5,3,5,4,3,自分が何もできない存在であることを身を持って再確認できた。海外を一人で滞在するたびに感じる気持ちであるが、最近忘れかけていたので良い刺激になりました。,6
9,,II,Day01,,3,4,4,3,3,5,3,外国人相手の街頭インタビューという経験を通じて、あまりにもアウェイな環境では苦手意識や恐怖心があっても意外と行動に移せることに気づいた。どのような環境でも、苦手意識・恐怖心を振り切れるよう、「振り切れるマインド」を今後伸ばしていきたいと思った。,3
1,,AA,Day02,,3,4,3,3,3,4,3,ディスカッションで思うように自分の意見が伝えることができなかったとこが反省点である。今後、相手の反応を気にせず、自分が気になったことや伝えたいことはその場で意見できるようになりたい。,3
